number, label
1298, 41
1299, 60
1300, 71
1301, 73
1302, 32
1303, 74
1304, 65
1305, 09
1306, 01
1307, 39
1308, 09
1309, 17
1310, 22
1311, 51
1312, 32
1313, 89
1314, 98
1315, 01
1316, 99
1317, 00
1318, 85
1319, 67
1320, 71
1321, 61
1322, 71
1323, 15
1324, 97
1325, 94
1326, 20
1327, 73
1328, 57
1329, 79
1330, 84
1331, 14
1332, 51
1333, 66
1334, 04
1335, 31
1336, 93
1337, 02
1338, 98
1339, 66
1340, 90
1341, 60
1342, 38
1343, 95
1344, 34
1345, 62
1346, 31
1347, 31
1348, 16
1349, 56
1350, 58
1351, 86
1352, 65
1353, 56
1354, 30
1355, 80
1356, 76
1357, 40
1358, 37
1359, 77
1360, 52
1361, 65
1362, 27
1363, 85
1364, 20
1365, 04
1366, 85
1367, 77
1368, 91
1369, 99
1370, 62
1371, 22
1372, 67
1373, 17
1374, 24
1375, 67
1376, 96
1377, 79
1378, 50
1379, 35
1380, 88
1381, 99
1382, 50
1383, 86
1384, 04
1385, 85
1386, 60
1387, 69
1388, 09
1389, 97
1390, 60
1391, 38
1392, 71
1393, 93
1394, 77
1395, 03
1396, 75
1397, 86
1398, 40
1399, 27
1400, 10
1401, 98
1402, 19
1403, 06
1404, 98
1405, 29
1406, 40
1407, 39
1408, 10
1409, 67
1410, 23
1411, 27
1412, 46
1413, 09
1414, 35
1415, 34
1416, 79
1417, 69
1418, 69
1419, 86
1420, 87
1421, 26
1422, 35
1423, 47
1424, 60
1425, 84
1426, 33
1427, 10
1428, 29
1429, 18
1430, 33
1431, 74
1432, 18
1433, 30
1434, 63
1435, 12
1436, 55
1437, 24
1438, 62
1439, 87
1440, 55
1441, 71
1442, 72
1443, 46
1444, 70
1445, 74
1446, 43
1447, 28
1448, 79
1449, 99
1450, 25
1451, 52
1452, 92
1453, 48
1454, 22
1455, 19
1456, 96
1457, 67
1458, 00
1459, 94
1460, 82
1461, 63
1462, 38
1463, 04
1464, 74
1465, 04
1466, 07
1467, 74
1468, 04
1469, 98
1470, 12
1471, 15
1472, 39
1473, 66
1474, 70
1475, 03
1476, 29
1477, 05
1478, 41
1479, 27
1480, 24
1481, 23
1482, 39
1483, 98
1484, 94
1485, 86
1486, 61
1487, 84
1488, 94
1489, 17
1490, 26
1491, 63
1492, 67
1493, 15
1494, 65
1495, 11
1496, 79
1497, 91
1498, 84
1499, 24
1500, 20
1501, 73
1502, 68
1503, 26
1504, 32
1505, 07
1506, 03
1507, 88
1508, 70
1509, 55
1510, 16
1511, 43
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 45
1519, 88
1520, 12
1521, 74
1522, 92
1523, 79
1524, 71
1525, 43
1526, 23
1527, 55
1528, 18
1529, 33
1530, 45
1531, 69
1532, 64
1533, 78
1534, 85
1535, 10
1536, 31
1537, 95
1538, 63
1539, 29
1540, 85
1541, 04
1542, 78
1543, 55
1544, 63
1545, 63
1546, 23
1547, 87
1548, 93
1549, 79
1550, 88
1551, 05
1552, 84
1553, 90
1554, 21
1555, 79
1556, 85
1557, 90
1558, 96
1559, 78
1560, 90
1561, 18
1562, 60
1563, 65
1564, 66
1565, 33
1566, 65
1567, 42
1568, 48
1569, 87
1570, 88
1571, 88
1572, 09
1573, 28
1574, 48
1575, 41
1576, 14
1577, 44
1578, 56
1579, 38
1580, 74
1581, 77
1582, 50
1583, 16
1584, 91
1585, 87
1586, 57
1587, 11
1588, 09
1589, 31
1590, 33
1591, 38
1592, 85
1593, 04
1594, 44
1595, 10
1596, 01
1597, 41
1598, 13
1599, 77
1600, 92
1601, 96
1602, 62
1603, 86
1604, 76
1605, 34
1606, 95
1607, 79
1608, 10
1609, 71
1610, 69
1611, 29
1612, 36
1613, 79
1614, 97
1615, 70
1616, 55
1617, 17
1618, 84
1619, 17
1620, 69
1621, 31
1622, 32
1623, 07
1624, 00
1625, 72
1626, 78
1627, 96
1628, 57
1629, 39
1630, 78
1631, 50
1632, 70
1633, 79
1634, 56
1635, 70
1636, 43
1637, 64
1638, 79
1639, 08
1640, 28
1641, 86
1642, 95
1643, 12
1644, 71
1645, 93
1646, 05
1647, 22
1648, 28
1649, 12
1650, 56
1651, 45
1652, 89
1653, 01
1654, 32
1655, 81
1656, 72
1657, 43
1658, 14
1659, 91
1660, 41
1661, 12
1662, 40
1663, 93
1664, 27
1665, 21
1666, 13
1667, 05
1668, 05
1669, 85
1670, 97
1671, 37
1672, 20
1673, 71
1674, 70
1675, 15
1676, 93
1677, 99
1678, 36
1679, 70
1680, 38
1681, 04
1682, 18
1683, 18
1684, 91
1685, 29
1686, 65
1687, 67
1688, 65
1689, 57
1690, 06
1691, 46
1692, 57
1693, 81
1694, 04
1695, 91
1696, 30
1697, 33
1698, 20
1699, 71
1700, 75
1701, 91
1702, 39
1703, 65
1704, 42
1705, 34
1706, 71
1707, 18
1708, 13
1709, 45
1710, 69
1711, 63
1712, 32
1713, 80
1714, 09
1715, 34
1716, 50
1717, 09
1718, 22
1719, 01
1720, 60
1721, 31
1722, 66
1723, 88
1724, 44
1725, 67
1726, 49
1727, 87
1728, 18
1729, 55
1730, 63
1731, 96
1732, 97
1733, 08
1734, 15
1735, 96
1736, 58
1737, 76
1738, 33
1739, 76
1740, 04
1741, 54
1742, 66
1743, 47
1744, 41
1745, 49
1746, 71
1747, 28
1748, 77
1749, 96
1750, 77
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 10
1758, 32
1759, 68
1760, 39
1761, 44
1762, 85
1763, 66
1764, 59
1765, 01
1766, 59
1767, 69
1768, 09
1769, 43
1770, 63
1771, 07
1772, 47
1773, 87
1774, 10
1775, 79
1776, 87
1777, 01
1778, 70
1779, 24
1780, 63
1781, 70
1782, 76
1783, 16
1784, 04
1785, 11
1786, 04
1787, 14
1788, 15
1789, 14
1790, 12
1791, 19
1792, 69
1793, 73
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 88
1800, 95
1801, 79
1802, 30
1803, 81
1804, 42
1805, 51
1806, 57
1807, 16
1808, 02
1809, 78
1810, 65
1811, 37
1812, 85
1813, 28
1814, 59
1815, 27
1816, 30
1817, 64
1818, 61
1819, 11
1820, 01
1821, 64
1822, 76
1823, 21
1824, 17
1825, 04
1826, 48
1827, 41
1828, 80
1829, 71
1830, 00
1831, 18
1832, 67
1833, 68
1834, 79
1835, 73
1836, 26
1837, 04
1838, 28
1839, 68
1840, 79
1841, 54
1842, 54
1843, 76
1844, 62
1845, 96
1846, 09
1847, 30
1848, 83
1849, 04
1850, 57
1851, 30
1852, 79
1853, 04
1854, 76
1855, 30
1856, 79
1857, 04
1858, 53
1859, 96
1860, 38
1861, 49
1862, 99
1863, 15
1864, 32
1865, 30
1866, 95
1867, 40
1868, 39
1869, 00
1870, 70
1871, 43
1872, 90
1873, 20
1874, 30
1875, 82
1876, 51
1877, 44
1878, 61
1879, 35
1880, 29
1881, 56
1882, 71
1883, 90
1884, 79
1885, 96
1886, 79
1887, 97
1888, 16
1889, 73
1890, 63
1891, 18
1892, 83
1893, 86
1894, 60
1895, 46
1896, 60
1897, 07
1898, 19
1899, 39
1900, 64
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
1910, 27
1911, 35
1912, 96
1913, 37
1914, 68
1915, 28
1916, 33
1917, 45
1918, 79
1919, 46
1920, 90
1921, 52
1922, 79
1923, 33
1924, 72
1925, 60
1926, 22
1927, 78
1928, 49
1929, 63
1930, 43
1931, 12
1932, 81
1933, 14
1934, 71
1935, 05
1936, 58
1937, 16
1938, 01
1939, 82
1940, 81
1941, 05
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 18
1948, 98
1949, 33
1950, 07
1951, 10
1952, 57
1953, 00
1954, 72
1955, 42
1956, 17
1957, 73
1958, 27
1959, 60
1960, 90
1961, 35
1962, 31
1963, 12
1964, 18
1965, 29
1966, 00
1967, 08
1968, 12
1969, 22
1970, 71
1971, 08
1972, 02
1973, 63
1974, 16
1975, 09
1976, 90
1977, 61
1978, 90
1979, 00
1980, 94
1981, 73
1982, 73
1983, 45
1984, 89
1985, 27
1986, 73
1987, 38
1988, 57
1989, 08
1990, 81
1991, 97
1992, 91
1993, 29
1994, 21
1995, 23
1996, 22
1997, 81
1998, 04
1999, 97
2000, 71
2001, 78
2002, 50
2003, 46
2004, 91
2005, 88
2006, 27
2007, 09
2008, 66
2009, 85
2010, 04
2011, 12
2012, 50
2013, 78
2014, 71
2015, 99
2016, 62
2017, 35
2018, 19
2019, 58
2020, 83
2021, 10
2022, 55
2023, 18
2024, 21
2025, 79
2026, 67
2027, 97
2028, 95
2029, 27
2030, 24
2031, 14
2032, 32
2033, 44
2034, 12
2035, 02
2036, 63
2037, 42
2038, 33
2039, 27
2040, 10
2041, 55
2042, 10
2043, 87
2044, 45
2045, 73
2046, 02
2047, 97
2048, 17
2049, 42
2050, 79
2051, 16
2052, 65
2053, 00
2054, 53
2055, 55
2056, 06
2057, 56
2058, 91
2059, 58
2060, 12
2061, 67
2062, 24
2063, 57
2064, 50
2065, 63
2066, 98
2067, 81
2068, 02
2069, 23
2070, 03
2071, 79
2072, 77
2073, 49
2074, 03
2075, 27
2076, 24
2077, 48
2078, 00
2079, 24
2080, 97
2081, 56
2082, 77
2083, 83
2084, 57
2085, 49
2086, 88
2087, 33
2088, 31
2089, 95
2090, 64
2091, 54
2092, 73
2093, 96
2094, 05
2095, 21
2096, 37
2097, 80
2098, 38
2099, 70
2100, 06
2101, 94
2102, 33
2103, 73
2104, 99
2105, 33
2106, 58
2107, 09
2108, 94
2109, 97
2110, 03
2111, 41
2112, 75
2113, 04
2114, 56
2115, 07
2116, 71
2117, 67
2118, 24
2119, 47
2120, 78
2121, 28
2122, 88
2123, 67
2124, 73
2125, 66
2126, 79
2127, 09
2128, 27
2129, 46
2130, 50
2131, 18
2132, 86
2133, 66
2134, 24
2135, 87
2136, 62
2137, 11
2138, 52
2139, 33
2140, 91
2141, 35
2142, 06
2143, 38
2144, 93
2145, 68
2146, 84
2147, 33
2148, 19
2149, 60
2150, 61
2151, 07
2152, 71
2153, 43
2154, 73
2155, 74
2156, 57
2157, 96
2158, 01
2159, 97
2160, 00
2161, 94
2162, 39
2163, 18
2164, 87
2165, 73
2166, 62
2167, 39
2168, 16
2169, 43
2170, 84
2171, 33
2172, 77
2173, 32
2174, 68
2175, 20
2176, 04
2177, 41
2178, 12
2179, 19
2180, 72
2181, 98
2182, 67
2183, 73
2184, 79
2185, 40
2186, 32
2187, 54
2188, 05
2189, 51
2190, 68
2191, 92
2192, 70
2193, 41
2194, 76
2195, 32
2196, 27
2197, 72
2198, 05
2199, 94
2200, 07
2201, 55
2202, 29
2203, 45
2204, 04
2205, 46
2206, 40
2207, 46
2208, 51
2209, 73
2210, 43
2211, 11
2212, 70
2213, 46
2214, 60
2215, 05
2216, 67
2217, 37
2218, 26
2219, 06
2220, 12
2221, 74
2222, 51
2223, 03
2224, 17
2225, 20
2226, 71
2227, 10
2228, 33
2229, 05
2230, 50
2231, 68
2232, 36
2233, 75
2234, 29
2235, 65
2236, 76
2237, 25
2238, 71
2239, 55
2240, 12
2241, 22
2242, 85
2243, 82
2244, 04
2245, 94
2246, 67
2247, 27
2248, 64
2249, 32
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 65
2257, 67
2258, 60
2259, 22
2260, 47
2261, 98
2262, 76
2263, 67
2264, 76
2265, 84
2266, 58
2267, 21
2268, 44
2269, 51
2270, 22
2271, 00
2272, 69
2273, 64
2274, 96
2275, 53
2276, 45
2277, 00
2278, 28
2279, 80
2280, 96
2281, 95
2282, 88
2283, 23
2284, 58
2285, 69
2286, 74
2287, 09
2288, 01
2289, 96
2290, 09
2291, 79
2292, 90
2293, 23
2294, 73
2295, 84
2296, 04
2297, 65
2298, 08
2299, 59
2300, 45
2301, 71
2302, 33
2303, 35
2304, 90
2305, 92
2306, 30
2307, 27
2308, 85
2309, 48
2310, 33
2311, 83
2312, 49
2313, 09
2314, 74
2315, 20
2316, 35
2317, 03
2318, 55
2319, 99
2320, 25
2321, 80
2322, 78
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 09
2329, 05
2330, 59
2331, 34
2332, 68
