number,label
1037, 99
1038, 85
1039, 63
1040, 25
1041, 36
1042, 06
1043, 35
1044, 55
1045, 95
1046, 29
1047, 84
1048, 86
1049, 66
1050, 65
1051, 65
1052, 91
1053, 58
1054, 35
1055, 81
1056, 41
1057, 39
1058, 83
1059, 82
1060, 08
1061, 41
1062, 67
1063, 82
1064, 98
1065, 90
1066, 81
1067, 71
1068, 68
1069, 04
1070, 06
1071, 36
1072, 88
1073, 96
1074, 71
1075, 37
1076, 97
1077, 08
1078, 90
1079, 71
1080, 56
1081, 80
1082, 90
1083, 71
1084, 94
1085, 05
1086, 12
1087, 27
1088, 07
1089, 73
1090, 85
1091, 11
1092, 50
1093, 11
1094, 41
1095, 79
1096, 18
1097, 70
1098, 49
1099, 19
1100, 54
1101, 73
1102, 55
1103, 80
1104, 08
1105, 74
1106, 04
1107, 40
1108, 49
1109, 92
1110, 54
1111, 94
1112, 67
1113, 61
1114, 60
1115, 94
1116, 04
1117, 77
1118, 86
1119, 94
1120, 93
1121, 61
1122, 69
1123, 71
1124, 26
1125, 96
1126, 42
1127, 70
1128, 55
1129, 37
1130, 96
1131, 51
1132, 11
1133, 29
1134, 64
1135, 47
1136, 76
1137, 12
1138, 62
1139, 67
1140, 94
1141, 13
1142, 65
1143, 41
1144, 09
1145, 85
1146, 15
1147, 71
1148, 10
1149, 16
1150, 41
1151, 56
1152, 59
1153, 30
1154, 04
1155, 33
1156, 16
1157, 40
1158, 93
1159, 38
1160, 59
1161, 25
1162, 97
1163, 97
1164, 27
1165, 13
1166, 07
1167, 52
1168, 50
1169, 50
1170, 04
1171, 43
1172, 27
1173, 30
1174, 52
1175, 21
1176, 27
1177, 79
1178, 08
1179, 06
1180, 53
1181, 33
1182, 24
1183, 32
1184, 70
1185, 06
1186, 94
1187, 78
1188, 55
1189, 05
1190, 62
1191, 96
1192, 86
1193, 12
1194, 29
1195, 25
1196, 23
1197, 47
1198, 03
1199, 14
1200, 68
1201, 36
1202, 18
1203, 55
1204, 24
1205, 32
1206, 26
1207, 40
1208, 62
1209, 37
1210, 43
1211, 53
1212, 20
1213, 79
1214, 97
1215, 66
1216, 23
1217, 04
1218, 47
1219, 02
1220, 42
1221, 27
1222, 21
1223, 44
1224, 18
1225, 20
1226, 93
1227, 69
1228, 77
1229, 71
1230, 16
1231, 83
1232, 04
1233, 28
1234, 21
1235, 76
1236, 23
1237, 23
1238, 97
1239, 23
1240, 76
1241, 90
1242, 35
1243, 08
1244, 20
1245, 79
1246, 52
1247, 88
1248, 34
1249, 43
1250, 90
1251, 37
1252, 59
1253, 71
1254, 12
1255, 98
1256, 99
1257, 60
1258, 32
1259, 03
1260, 27
1261, 02
1262, 65
1263, 58
1264, 75
1265, 38
1266, 58
1267, 48
1268, 27
1269, 59
1270, 94
1271, 69
1272, 79
1273, 03
1274, 56
1275, 81
1276, 75
1277, 76
1278, 23
1279, 67
1280, 56
1281, 82
1282, 78
1283, 74
1284, 38
1285, 95
1286, 90
1287, 37
1288, 66
1289, 56
1290, 34
1291, 36
1292, 67
1293, 73
1294, 18
1295, 17
1296, 04
1297, 71
1298, 41
1299, 33
1300, 71
1301, 73
1302, 32
1303, 50
1304, 65
1305, 09
1306, 95
1307, 39
1308, 09
1309, 17
1310, 22
1311, 53
1312, 02
1313, 89
1314, 46
1315, 01
1316, 99
1317, 00
1318, 85
1319, 71
1320, 71
1321, 61
1322, 71
1323, 15
1324, 97
1325, 94
1326, 20
1327, 91
1328, 57
1329, 79
1330, 20
1331, 27
1332, 51
1333, 66
1334, 63
1335, 74
1336, 93
1337, 11
1338, 95
1339, 66
1340, 68
1341, 25
1342, 38
1343, 69
1344, 34
1345, 06
1346, 31
1347, 31
1348, 09
1349, 56
1350, 58
1351, 86
1352, 50
1353, 82
1354, 30
1355, 75
1356, 76
1357, 40
1358, 37
1359, 70
1360, 52
1361, 65
1362, 73
1363, 32
1364, 20
1365, 04
1366, 57
1367, 77
1368, 91
1369, 99
1370, 62
1371, 22
1372, 04
1373, 17
1374, 24
1375, 32
1376, 96
1377, 77
1378, 36
1379, 35
1380, 30
1381, 99
1382, 50
1383, 86
1384, 91
1385, 27
1386, 60
1387, 69
1388, 09
1389, 42
1390, 60
1391, 38
1392, 23
1393, 03
1394, 00
1395, 92
1396, 75
1397, 86
1398, 64
1399, 27
1400, 73
1401, 35
1402, 19
1403, 06
1404, 98
1405, 97
1406, 40
1407, 39
1408, 10
1409, 32
1410, 23
1411, 97
1412, 35
1413, 09
1414, 98
1415, 97
1416, 79
1417, 69
1418, 69
1419, 86
1420, 87
1421, 10
1422, 11
1423, 96
1424, 60
1425, 84
1426, 69
1427, 10
1428, 29
1429, 18
1430, 33
1431, 55
1432, 18
1433, 30
1434, 63
1435, 72
1436, 04
1437, 24
1438, 04
1439, 94
1440, 63
1441, 71
1442, 72
1443, 38
1444, 70
1445, 79
1446, 55
1447, 28
1448, 93
1449, 99
1450, 25
1451, 52
1452, 92
1453, 48
1454, 22
1455, 19
1456, 96
1457, 26
1458, 00
1459, 94
1460, 82
1461, 96
1462, 38
1463, 03
1464, 74
1465, 11
1466, 07
1467, 03
1468, 55
1469, 46
1470, 84
1471, 42
1472, 39
1473, 66
1474, 70
1475, 80
1476, 29
1477, 05
1478, 41
1479, 27
1480, 70
1481, 23
1482, 39
1483, 98
1484, 25
1485, 86
1486, 61
1487, 84
1488, 42
1489, 17
1490, 26
1491, 63
1492, 18
1493, 49
1494, 65
1495, 11
1496, 65
1497, 91
1498, 05
1499, 24
1500, 05
1501, 30
1502, 68
1503, 26
1504, 32
1505, 07
1506, 03
1507, 88
1508, 70
1509, 55
1510, 16
1511, 80
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 51
1519, 42
1520, 12
1521, 74
1522, 92
1523, 18
1524, 90
1525, 43
1526, 23
1527, 55
1528, 54
1529, 33
1530, 45
1531, 69
1532, 64
1533, 63
1534, 85
1535, 53
1536, 31
1537, 95
1538, 63
1539, 29
1540, 15
1541, 04
1542, 01
1543, 03
1544, 63
1545, 42
1546, 23
1547, 87
1548, 93
1549, 18
1550, 88
1551, 25
1552, 84
1553, 34
1554, 55
1555, 62
1556, 12
1557, 90
1558, 96
1559, 78
1560, 90
1561, 18
1562, 60
1563, 64
1564, 66
1565, 51
1566, 62
1567, 43
1568, 18
1569, 87
1570, 88
1571, 35
1572, 09
1573, 99
1574, 48
1575, 41
1576, 14
1577, 42
1578, 62
1579, 27
1580, 74
1581, 77
1582, 50
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 32
1589, 31
1590, 33
1591, 38
1592, 85
1593, 04
1594, 18
1595, 71
1596, 01
1597, 41
1598, 13
1599, 77
1600, 70
1601, 96
1602, 62
1603, 86
1604, 76
1605, 34
1606, 95
1607, 79
1608, 61
1609, 71
1610, 69
1611, 29
1612, 03
1613, 04
1614, 42
1615, 70
1616, 64
1617, 17
1618, 84
1619, 17
1620, 69
1621, 19
1622, 32
1623, 07
1624, 91
1625, 03
1626, 63
1627, 31
1628, 83
1629, 39
1630, 78
1631, 64
1632, 70
1633, 79
1634, 82
1635, 51
1636, 43
1637, 55
1638, 79
1639, 08
1640, 28
1641, 94
1642, 95
1643, 12
1644, 60
1645, 63
1646, 05
1647, 22
1648, 65
1649, 12
1650, 59
1651, 45
1652, 89
1653, 01
1654, 32
1655, 37
1656, 72
1657, 63
1658, 14
1659, 91
1660, 41
1661, 18
1662, 60
1663, 30
1664, 18
1665, 21
1666, 81
1667, 05
1668, 05
1669, 85
1670, 97
1671, 37
1672, 20
1673, 71
1674, 62
1675, 55
1676, 73
1677, 67
1678, 04
1679, 57
1680, 38
1681, 04
1682, 18
1683, 18
1684, 91
1685, 83
1686, 80
1687, 71
1688, 65
1689, 57
1690, 44
1691, 98
1692, 83
1693, 81
1694, 88
1695, 91
1696, 95
1697, 72
1698, 20
1699, 60
1700, 14
1701, 91
1702, 39
1703, 65
1704, 42
1705, 34
1706, 60
1707, 18
1708, 13
1709, 26
1710, 69
1711, 63
1712, 32
1713, 80
1714, 09
1715, 34
1716, 63
1717, 09
1718, 22
1719, 01
1720, 60
1721, 63
1722, 66
1723, 42
1724, 44
1725, 32
1726, 03
1727, 87
1728, 18
1729, 55
1730, 97
1731, 96
1732, 97
1733, 08
1734, 15
1735, 96
1736, 62
1737, 76
1738, 71
1739, 76
1740, 04
1741, 54
1742, 38
1743, 47
1744, 41
1745, 23
1746, 71
1747, 28
1748, 79
1749, 96
1750, 77
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 98
1758, 32
1759, 68
1760, 39
1761, 18
1762, 85
1763, 66
1764, 52
1765, 01
1766, 59
1767, 69
1768, 09
1769, 43
1770, 04
1771, 07
1772, 47
1773, 87
1774, 22
1775, 79
1776, 87
1777, 01
1778, 70
1779, 55
1780, 95
1781, 70
1782, 76
1783, 16
1784, 63
1785, 04
1786, 21
1787, 79
1788, 15
1789, 73
1790, 12
1791, 19
1792, 69
1793, 96
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 80
1800, 95
1801, 79
1802, 30
1803, 81
1804, 42
1805, 62
1806, 44
1807, 90
1808, 35
1809, 99
1810, 65
1811, 04
1812, 85
1813, 40
1814, 33
1815, 27
1816, 30
1817, 64
1818, 53
1819, 32
1820, 91
1821, 64
1822, 71
1823, 21
1824, 17
1825, 35
1826, 48
1827, 41
1828, 29
1829, 71
1830, 00
1831, 18
1832, 67
1833, 68
1834, 06
1835, 73
1836, 26
1837, 04
1838, 28
1839, 68
1840, 79
1841, 54
1842, 54
1843, 76
1844, 62
1845, 47
1846, 28
1847, 73
1848, 83
1849, 04
1850, 72
1851, 30
1852, 79
1853, 55
1854, 76
1855, 30
1856, 79
1857, 04
1858, 53
1859, 96
1860, 37
1861, 76
1862, 99
1863, 15
1864, 63
1865, 95
1866, 55
1867, 40
1868, 39
1869, 00
1870, 70
1871, 43
1872, 81
1873, 20
1874, 95
1875, 82
1876, 51
1877, 97
1878, 61
1879, 35
1880, 29
1881, 56
1882, 71
1883, 90
1884, 06
1885, 27
1886, 79
1887, 97
1888, 16
1889, 73
1890, 63
1891, 18
1892, 18
1893, 86
1894, 60
1895, 46
1896, 60
1897, 07
1898, 19
1899, 39
1900, 64
1901, 03
1902, 82
1903, 24
1904, 20
1905, 27
1906, 55
1907, 25
1908, 14
1909, 12
1910, 27
1911, 21
1912, 47
1913, 37
1914, 68
1915, 04
1916, 32
1917, 45
1918, 28
1919, 46
1920, 90
1921, 52
1922, 56
1923, 33
1924, 61
1925, 91
1926, 22
1927, 44
1928, 33
1929, 74
1930, 55
1931, 12
1932, 17
1933, 14
1934, 60
1935, 05
1936, 58
1937, 16
1938, 62
1939, 70
1940, 81
1941, 84
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 10
1948, 35
1949, 33
1950, 20
1951, 62
1952, 57
1953, 00
1954, 04
1955, 42
1956, 17
1957, 73
1958, 12
1959, 60
1960, 90
1961, 02
1962, 31
1963, 12
1964, 18
1965, 29
1966, 51
1967, 08
1968, 12
1969, 61
1970, 60
1971, 89
1972, 35
1973, 74
1974, 16
1975, 09
1976, 37
1977, 53
1978, 71
1979, 00
1980, 94
1981, 73
1982, 73
1983, 45
1984, 45
1985, 80
1986, 73
1987, 38
1988, 57
1989, 73
1990, 37
1991, 97
1992, 91
1993, 29
1994, 21
1995, 23
1996, 22
1997, 81
1998, 55
1999, 55
2000, 71
2001, 78
2002, 32
2003, 46
2004, 91
2005, 04
2006, 04
2007, 09
2008, 66
2009, 27
2010, 69
2011, 12
2012, 75
2013, 27
2014, 71
2015, 99
2016, 62
2017, 46
2018, 03
2019, 58
2020, 83
2021, 32
2022, 55
2023, 73
2024, 21
2025, 55
2026, 67
2027, 97
2028, 91
2029, 71
2030, 79
2031, 14
2032, 20
2033, 42
2034, 90
2035, 02
2036, 04
2037, 42
2038, 33
2039, 27
2040, 16
2041, 97
2042, 61
2043, 46
2044, 45
2045, 73
2046, 35
2047, 23
2048, 17
2049, 42
2050, 56
2051, 16
2052, 73
2053, 57
2054, 53
2055, 27
2056, 06
2057, 56
2058, 91
2059, 13
2060, 71
2061, 67
2062, 24
2063, 18
2064, 50
2065, 74
2066, 73
2067, 81
2068, 11
2069, 69
2070, 03
2071, 26
2072, 77
2073, 49
2074, 55
2075, 44
2076, 24
2077, 48
2078, 00
2079, 96
2080, 97
2081, 57
2082, 02
2083, 70
2084, 57
2085, 91
2086, 88
2087, 33
2088, 19
2089, 95
2090, 64
2091, 54
2092, 91
2093, 96
2094, 05
2095, 55
2096, 37
2097, 80
2098, 38
2099, 70
2100, 06
2101, 94
2102, 33
2103, 73
2104, 99
2105, 33
2106, 58
2107, 12
2108, 94
2109, 97
2110, 04
2111, 41
2112, 75
2113, 55
2114, 45
2115, 06
2116, 23
2117, 67
2118, 24
2119, 47
2120, 78
2121, 10
2122, 38
2123, 67
2124, 73
2125, 66
2126, 79
2127, 09
2128, 27
2129, 46
2130, 35
2131, 18
2132, 86
2133, 80
2134, 24
2135, 23
2136, 62
2137, 11
2138, 52
2139, 68
2140, 91
2141, 35
2142, 18
2143, 56
2144, 04
2145, 68
2146, 84
2147, 23
2148, 55
2149, 60
2150, 61
2151, 07
2152, 71
2153, 43
2154, 95
2155, 74
2156, 63
2157, 96
2158, 01
2159, 97
2160, 00
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 40
2169, 43
2170, 84
2171, 12
2172, 77
2173, 67
2174, 68
2175, 20
2176, 04
2177, 89
2178, 12
2179, 15
2180, 03
2181, 11
2182, 74
2183, 73
2184, 23
2185, 56
2186, 32
2187, 54
2188, 87
2189, 51
2190, 68
2191, 62
2192, 70
2193, 27
2194, 76
2195, 32
2196, 44
2197, 55
2198, 37
2199, 28
2200, 07
2201, 37
2202, 29
2203, 78
2204, 43
2205, 34
2206, 40
2207, 46
2208, 51
2209, 95
2210, 56
2211, 11
2212, 70
2213, 46
2214, 60
2215, 05
2216, 32
2217, 37
2218, 26
2219, 07
2220, 12
2221, 04
2222, 51
2223, 03
2224, 17
2225, 20
2226, 71
2227, 70
2228, 27
2229, 05
2230, 04
2231, 68
2232, 32
2233, 75
2234, 29
2235, 80
2236, 76
2237, 25
2238, 71
2239, 55
2240, 37
2241, 22
2242, 29
2243, 96
2244, 04
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 38
2257, 67
2258, 60
2259, 75
2260, 47
2261, 98
2262, 76
2263, 67
2264, 76
2265, 04
2266, 58
2267, 21
2268, 44
2269, 51
2270, 22
2271, 00
2272, 69
2273, 64
2274, 56
2275, 53
2276, 27
2277, 00
2278, 10
2279, 42
2280, 76
2281, 32
2282, 37
2283, 23
2284, 58
2285, 69
2286, 74
2287, 69
2288, 01
2289, 96
2290, 09
2291, 06
2292, 90
2293, 60
2294, 73
2295, 12
2296, 10
2297, 65
2298, 59
2299, 59
2300, 45
2301, 71
2302, 39
2303, 35
2304, 90
2305, 62
2306, 73
2307, 27
2308, 85
2309, 48
2310, 84
2311, 00
2312, 60
2313, 09
2314, 97
2315, 20
2316, 11
2317, 03
2318, 30
2319, 18
2320, 25
2321, 80
2322, 98
2323, 95
2324, 84
2325, 25
2326, 32
2327, 56
2328, 18
2329, 33
2330, 59
2331, 34
2332, 10
